#V3.24
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 3.24
#C file write time: 2019-11-06 09:14:03
#
1950 #_styr
2023 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
5 #_Nfleet
7 #_Nsurveys
1 #_N_areas
CM_E%CM_W%REC%SMP_BYC%COMP%HB_E%HB_W%CM_E_IFQ%CM_W_IFQ%LARVAL%VIDEO%SEAMAP #_fleetnames
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 2 2 2 #_units of catch:  1=bio; 2=num
0.05 0.05 0.15 -2 0 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
14 #_Nages
0 0 0 0 0 #_init_equil_catch_for_each_fishery
74 #_N_lines_of_catch_to_read
#_CM_E	CM_W	REC	SMP_BYC	COMP	year	seas
   1.0000	  0.7300	   6.030	0.001	0.001	1950	1	#_1 
   1.9900	  1.4600	  12.070	0.001	0.001	1951	1	#_2 
   2.9900	  2.1900	  18.100	0.001	0.001	1952	1	#_3 
   3.9800	  2.9200	  24.130	0.001	0.001	1953	1	#_4 
   4.9800	  3.6500	  30.170	0.001	0.001	1954	1	#_5 
   5.9800	  4.3800	  36.200	0.001	0.001	1955	1	#_6 
   6.9700	  5.1100	  42.230	0.001	0.001	1956	1	#_7 
   7.9700	  5.8400	  48.260	0.001	0.001	1957	1	#_8 
   8.9700	  6.5700	  54.300	0.001	0.001	1958	1	#_9 
   9.9600	  7.3000	  60.330	0.001	0.001	1959	1	#_10
  10.9600	  8.0300	  66.360	0.001	0.001	1960	1	#_11
  11.9500	  8.7600	  72.400	0.001	0.001	1961	1	#_12
  12.9500	  9.4900	  78.430	0.001	0.001	1962	1	#_13
  13.9500	 10.2200	  84.460	0.001	0.001	1963	1	#_14
  15.2600	 10.6700	  90.500	0.001	0.001	1964	1	#_15
  15.1500	  9.4200	  96.530	0.001	0.001	1965	1	#_16
   7.9000	  3.0200	 102.560	0.001	0.001	1966	1	#_17
  16.0100	  7.1500	 108.590	0.001	0.001	1967	1	#_18
  31.8200	 22.8100	 114.630	0.001	0.001	1968	1	#_19
  40.5300	 12.2900	 120.660	0.001	0.001	1969	1	#_20
  37.8100	 20.1400	 126.690	0.001	0.001	1970	1	#_21
  41.2900	 21.8000	 132.730	0.001	0.001	1971	1	#_22
  36.4500	 21.1000	 138.760	0.001	0.001	1972	1	#_23
  61.4800	 24.9200	 144.790	0.001	0.001	1973	1	#_24
  58.3500	 30.3100	 150.830	0.001	0.001	1974	1	#_25
 126.9800	 49.5900	 156.860	0.001	0.001	1975	1	#_26
 111.5700	 27.4400	 162.890	0.001	0.001	1976	1	#_27
 151.2200	 88.5100	 168.920	0.001	0.001	1977	1	#_28
 129.9800	 74.0500	 174.960	0.001	0.001	1978	1	#_29
  99.0800	 99.9900	 180.990	0.001	0.001	1979	1	#_30
  72.4200	 67.3400	 187.020	0.001	0.001	1980	1	#_31
 105.0200	 52.4600	 194.360	0.001	0.001	1981	1	#_32
 108.5700	 66.4500	 591.200	0.001	0.001	1982	1	#_33
 171.3300	 73.3700	 170.860	0.001	0.001	1983	1	#_34
 241.3200	384.7800	 240.470	0.001	0.001	1984	1	#_35
 304.8800	334.5700	 414.880	0.001	0.001	1985	1	#_36
 312.8100	425.9400	 992.110	0.001	0.001	1986	1	#_37
 242.4500	455.1500	1033.520	0.001	0.001	1987	1	#_38
 222.9100	449.8300	1385.550	0.001	0.001	1988	1	#_39
 217.1800	454.8700	 866.960	0.001	0.001	1989	1	#_40
 517.4100	436.2100	1164.610	0.001	0.001	1990	1	#_41
 420.9100	366.4000	1148.510	0.001	0.001	1991	1	#_42
 538.5700	476.5300	1365.730	0.001	0.001	1992	1	#_43
 743.0300	463.2400	1198.840	0.001	0.001	1993	1	#_44
 712.5100	471.8000	 982.380	0.001	0.001	1994	1	#_45
 678.8700	296.7600	1216.100	0.001	0.001	1995	1	#_46
 523.9700	295.6800	 580.190	0.001	0.001	1996	1	#_47
 469.4600	486.5200	 612.020	0.001	0.001	1997	1	#_48
 365.3000	406.0300	 309.980	0.001	0.001	1998	1	#_49
 416.7000	497.8900	 421.770	0.001	0.001	1999	1	#_50
 315.5900	343.9300	 330.470	0.001	0.001	2000	1	#_51
 362.5300	410.1100	 631.770	0.001	0.001	2001	1	#_52
 452.1200	453.4700	 521.710	0.001	0.001	2002	1	#_53
 523.3000	571.0100	 604.380	0.001	0.001	2003	1	#_54
 420.9200	552.2700	 828.280	0.001	0.001	2004	1	#_55
 444.3100	401.9100	 625.450	0.001	0.001	2005	1	#_56
 505.4200	288.5600	 543.880	0.001	0.001	2006	1	#_57
 527.6500	548.3600	 502.080	0.001	0.001	2007	1	#_58
 810.0300	458.6200	 530.480	0.001	0.001	2008	1	#_59
1274.0500	444.3400	 727.980	0.001	0.001	2009	1	#_60
 598.8100	356.6800	 432.570	0.001	0.001	2010	1	#_61
1102.1300	329.5200	1130.420	0.001	0.001	2011	1	#_62
 720.6300	371.0100	 632.070	0.001	0.001	2012	1	#_63
 416.0900	226.2900	1098.020	0.001	0.001	2013	1	#_64
 346.6900	271.6700	1108.330	0.001	0.001	2014	1	#_65
 939.2350	486.6080	 756.870	0.001	0.001	2015	1	#_66
1201.9880	421.8310	 753.963	0.001	0.001	2016	1	#_67
1141.0200	438.0040	1098.447	0.001	0.001	2017	1	#_68
1003.3250	403.1650	 958.748	0.001	0.001	2018	1	#_69
  54.0555	  0.0010	 149.120	0.001	0.001	2019	1	#_70
   0.0010	 92.4923	 128.643	0.001	0.001	2020	1	#_71
   0.0010	  0.0010	 196.010	0.001	0.001	2021	1	#_72
 153.9243	  0.0010	  34.088	0.001	0.001	2022	1	#_73
   0.0010	  0.0010	   0.001	0.001	0.001	2023	1	#_74
366 #_N_cpue
#_Units:  0=numbers; 1=biomass; 2=F

#_Errtype:  -1=normal; 0=lognormal; >0=T

#_Fleet Units Errtype

#_Fleet	Units	Errtype
 1	1	0	#_1 
 2	1	0	#_2 
 3	0	0	#_3 
 4	2	0	#_4 
 5	2	0	#_5 
 6	0	0	#_6 
 7	0	0	#_7 
 8	0	0	#_8 
 9	1	0	#_9 
10	1	0	#_10
11	0	0	#_11
12	0	0	#_12
#_year	seas	index	obs	se_log
1993	1	1 	1.0360000	0.115900	#_1  
1994	1	1 	1.2518000	0.099100	#_2  
1995	1	1 	0.8942000	0.110700	#_3  
1996	1	1 	0.9462000	0.098500	#_4  
1997	1	1 	0.8821000	0.104000	#_5  
1998	1	1 	0.8716000	0.104900	#_6  
1999	1	1 	0.9328000	0.096400	#_7  
2000	1	1 	0.7983000	0.112100	#_8  
2001	1	1 	0.8692000	0.105900	#_9  
2002	1	1 	0.9441000	0.098000	#_10 
2003	1	1 	1.0013000	0.093800	#_11 
2004	1	1 	0.9802000	0.101000	#_12 
2005	1	1 	1.2835000	0.098700	#_13 
2006	1	1 	1.3086000	0.109600	#_14 
1993	1	2 	1.0614000	0.349400	#_15 
1994	1	2 	1.4628000	0.285800	#_16 
1995	1	2 	0.9335000	0.295500	#_17 
1996	1	2 	1.0168000	0.254200	#_18 
1997	1	2 	1.2941000	0.194600	#_19 
1998	1	2 	1.0179000	0.217800	#_20 
1999	1	2 	1.0543000	0.187500	#_21 
2000	1	2 	0.7217000	0.224900	#_22 
2001	1	2 	0.7649000	0.236000	#_23 
2002	1	2 	1.0021000	0.204800	#_24 
2003	1	2 	1.2620000	0.184400	#_25 
2004	1	2 	1.2453000	0.181700	#_26 
2005	1	2 	0.7700000	0.214200	#_27 
2006	1	2 	0.3931000	0.266800	#_28 
1986	1	3 	2.6490000	0.173700	#_29 
1987	1	3 	1.1714000	0.288500	#_30 
1988	1	3 	1.2700000	0.254700	#_31 
1989	1	3 	0.9305000	0.393200	#_32 
1990	1	3 	2.6830000	0.300500	#_33 
1991	1	3 	1.7726000	0.225500	#_34 
1992	1	3 	1.7260000	0.166700	#_35 
1993	1	3 	1.8783000	0.212200	#_36 
1994	1	3 	1.4905000	0.274300	#_37 
1995	1	3 	2.0330000	0.298800	#_38 
1996	1	3 	0.9921000	0.340600	#_39 
1997	1	3 	0.4641000	0.244900	#_40 
1998	1	3 	0.3935000	0.221200	#_41 
1999	1	3 	0.4090000	0.155700	#_42 
2000	1	3 	0.3460000	0.158300	#_43 
2001	1	3 	0.3937000	0.157800	#_44 
2002	1	3 	0.3061000	0.160700	#_45 
2003	1	3 	0.3760000	0.146800	#_46 
2004	1	3 	0.5241000	0.111100	#_47 
2005	1	3 	0.5945000	0.122800	#_48 
2006	1	3 	0.5982000	0.136800	#_49 
2007	1	3 	0.3907000	0.162800	#_50 
2008	1	3 	0.4654000	0.169700	#_51 
2009	1	3 	0.6945000	0.166000	#_52 
2010	1	3 	0.4479000	0.173700	#_53 
2011	1	3 	0.9614000	0.115900	#_54 
2012	1	3 	0.4816000	0.141100	#_55 
2013	1	3 	0.5999000	0.191900	#_56 
2014	1	3 	0.9535000	0.134200	#_57 
2015	1	3 	0.4201849	0.200003	#_58 
2016	1	3 	0.3509612	0.200003	#_59 
2017	1	3 	0.2730730	0.200003	#_60 
2018	1	3 	0.2217927	0.200003	#_61 
2019	1	3 	0.2462841	0.200003	#_62 
2020	1	3 	0.3144448	0.200003	#_63 
2021	1	3 	0.3528969	0.200003	#_64 
2022	1	3 	0.4110234	0.200003	#_65 
2023	1	3 	0.4721494	0.200003	#_66 
1950	1	4 	0.1946000	0.200000	#_67 
1951	1	4 	0.2654000	0.200000	#_68 
1952	1	4 	0.3135000	0.200000	#_69 
1953	1	4 	0.3295000	0.200000	#_70 
1954	1	4 	0.4272000	0.200000	#_71 
1955	1	4 	0.4453000	0.200000	#_72 
1956	1	4 	0.5693000	0.200000	#_73 
1957	1	4 	0.6517000	0.200000	#_74 
1958	1	4 	0.7981000	0.200000	#_75 
1959	1	4 	0.8603000	0.200000	#_76 
1960	1	4 	0.8601000	0.200000	#_77 
1961	1	4 	0.6515000	0.200000	#_78 
1962	1	4 	0.6273000	0.200000	#_79 
1963	1	4 	0.7151000	0.200000	#_80 
1964	1	4 	0.7553000	0.200000	#_81 
1965	1	4 	0.8383000	0.200000	#_82 
1966	1	4 	0.8250000	0.200000	#_83 
1967	1	4 	0.8986000	0.200000	#_84 
1968	1	4 	0.9131000	0.200000	#_85 
1969	1	4 	1.0376000	0.200000	#_86 
1970	1	4 	0.9776000	0.200000	#_87 
1971	1	4 	0.9322000	0.200000	#_88 
1972	1	4 	0.9284000	0.200000	#_89 
1973	1	4 	0.9345000	0.200000	#_90 
1974	1	4 	0.9300000	0.200000	#_91 
1975	1	4 	0.9356000	0.200000	#_92 
1976	1	4 	0.9706000	0.200000	#_93 
1977	1	4 	1.0631000	0.200000	#_94 
1978	1	4 	1.1238000	0.200000	#_95 
1979	1	4 	1.1781000	0.200000	#_96 
1980	1	4 	1.2093000	0.200000	#_97 
1981	1	4 	1.1567000	0.200000	#_98 
1982	1	4 	1.0675000	0.200000	#_99 
1983	1	4 	1.1156000	0.200000	#_100
1984	1	4 	1.2781000	0.200000	#_101
1985	1	4 	1.2111000	0.200000	#_102
1986	1	4 	1.4040000	0.200000	#_103
1987	1	4 	1.2683000	0.200000	#_104
1988	1	4 	1.0958000	0.200000	#_105
1989	1	4 	1.1217000	0.200000	#_106
1990	1	4 	1.0340000	0.200000	#_107
1991	1	4 	1.0755000	0.200000	#_108
1992	1	4 	1.3220000	0.200000	#_109
1993	1	4 	1.0858000	0.200000	#_110
1994	1	4 	1.1470000	0.200000	#_111
1995	1	4 	1.2981000	0.200000	#_112
1996	1	4 	1.5618000	0.200000	#_113
1997	1	4 	1.5546000	0.200000	#_114
1998	1	4 	1.9399000	0.200000	#_115
1999	1	4 	1.1831000	0.200000	#_116
2000	1	4 	0.9623000	0.200000	#_117
2001	1	4 	1.1215000	0.200000	#_118
2002	1	4 	1.3671000	0.200000	#_119
2003	1	4 	1.1820000	0.200000	#_120
2004	1	4 	1.2144000	0.200000	#_121
2005	1	4 	0.9366000	0.200000	#_122
2006	1	4 	0.5539000	0.200000	#_123
2007	1	4 	0.3647000	0.200000	#_124
2008	1	4 	0.2825000	0.200000	#_125
2009	1	4 	0.4632000	0.200000	#_126
2010	1	4 	0.3523000	0.200000	#_127
2011	1	4 	0.3614000	0.200000	#_128
2012	1	4 	0.3081000	0.200000	#_129
2013	1	4 	0.3420000	0.200000	#_130
2014	1	4 	0.2674000	0.200000	#_131
2015	1	4 	0.2421890	0.200000	#_132
2016	1	4 	0.2967392	0.200000	#_133
2017	1	4 	0.4140564	0.200000	#_134
2018	1	4 	0.3374991	0.200000	#_135
2019	1	4 	0.2691311	0.200000	#_136
2020	1	4 	0.2983088	0.200000	#_137
2021	1	4 	0.2723772	0.200000	#_138
2022	1	4 	0.2858936	0.200000	#_139
2023	1	4 	0.3165340	0.200000	#_140
1950	1	5 	0.8391254	0.010000	#_141
1951	1	5 	0.8260136	0.010000	#_142
1952	1	5 	0.8093375	0.010000	#_143
1953	1	5 	0.7891257	0.010000	#_144
1954	1	5 	0.7677927	0.010000	#_145
1955	1	5 	0.7448041	0.010000	#_146
1956	1	5 	0.7195442	0.010000	#_147
1957	1	5 	0.6906866	0.010000	#_148
1958	1	5 	0.6612804	0.010000	#_149
1959	1	5 	0.6245309	0.010000	#_150
1960	1	5 	0.5871516	0.010000	#_151
1961	1	5 	0.5476538	0.010000	#_152
1962	1	5 	0.5075167	0.010000	#_153
1963	1	5 	0.4678805	0.010000	#_154
1964	1	5 	0.4315700	0.010000	#_155
1965	1	5 	0.3956460	0.010000	#_156
1966	1	5 	0.3606142	0.010000	#_157
1967	1	5 	0.3295666	0.010000	#_158
1968	1	5 	0.2974311	0.010000	#_159
1969	1	5 	0.2648614	0.010000	#_160
1970	1	5 	0.2353788	0.010000	#_161
1971	1	5 	0.2067265	0.010000	#_162
1972	1	5 	0.1939963	0.010000	#_163
1973	1	5 	0.1699770	0.010000	#_164
1974	1	5 	0.1512778	0.010000	#_165
1975	1	5 	0.1398359	0.010000	#_166
1976	1	5 	0.1294581	0.010000	#_167
1977	1	5 	0.1160981	0.010000	#_168
1978	1	5 	0.1029243	0.010000	#_169
1979	1	5 	0.0926466	0.010000	#_170
1980	1	5 	0.0893830	0.010000	#_171
1981	1	5 	0.0896025	0.010000	#_172
1982	1	5 	0.0840676	0.010000	#_173
1983	1	5 	0.0786425	0.010000	#_174
1984	1	5 	0.0694623	0.010000	#_175
1985	1	5 	0.0693049	0.010000	#_176
1986	1	5 	0.0680070	0.010000	#_177
1987	1	5 	0.0631497	0.010000	#_178
1988	1	5 	0.0612459	0.010000	#_179
1989	1	5 	0.0621334	0.010000	#_180
1990	1	5 	0.0631974	0.010000	#_181
1991	1	5 	0.0729264	0.010000	#_182
1992	1	5 	0.0797208	0.010000	#_183
1993	1	5 	0.0850219	0.010000	#_184
1994	1	5 	0.0855992	0.010000	#_185
1995	1	5 	0.0915778	0.010000	#_186
1996	1	5 	0.0957242	0.010000	#_187
1997	1	5 	0.1007867	0.010000	#_188
1998	1	5 	0.0984075	0.010000	#_189
1999	1	5 	0.1046611	0.010000	#_190
2000	1	5 	0.1095852	0.010000	#_191
2001	1	5 	0.1110166	0.010000	#_192
2002	1	5 	0.1122428	0.010000	#_193
2003	1	5 	0.1116560	0.010000	#_194
2004	1	5 	0.1161793	0.010000	#_195
2005	1	5 	0.1178206	0.010000	#_196
2006	1	5 	0.1285038	0.010000	#_197
2007	1	5 	0.1400125	0.010000	#_198
2008	1	5 	0.1527951	0.010000	#_199
2009	1	5 	0.1799350	0.010000	#_200
2010	1	5 	0.2094462	0.010000	#_201
2011	1	5 	0.2480660	0.010000	#_202
2012	1	5 	0.2691032	0.010000	#_203
2013	1	5 	0.2925309	0.010000	#_204
2014	1	5 	0.3119649	0.010000	#_205
2015	1	5 	0.3392503	0.010000	#_206
2016	1	5 	0.3596445	0.010000	#_207
2017	1	5 	0.3987939	0.010000	#_208
2018	1	5 	0.4067860	0.010000	#_209
2019	1	5 	0.4155392	0.010000	#_210
2020	1	5 	0.4227702	0.010000	#_211
2021	1	5 	0.4284788	0.010000	#_212
2022	1	5 	0.4360903	0.010000	#_213
2023	1	5 	0.4398961	0.010000	#_214
1986	1	6 	0.9458000	0.283300	#_215
1987	1	6 	0.9618000	0.274600	#_216
1988	1	6 	2.2947000	0.188000	#_217
1989	1	6 	1.3563000	0.190000	#_218
1990	1	6 	1.6752000	0.174500	#_219
1991	1	6 	1.8035000	0.171300	#_220
1992	1	6 	2.6598000	0.157500	#_221
1993	1	6 	1.6340000	0.168000	#_222
1994	1	6 	1.8505000	0.169900	#_223
1995	1	6 	1.5456000	0.181400	#_224
1996	1	6 	0.8898000	0.192700	#_225
1997	1	6 	0.7708000	0.198600	#_226
1998	1	6 	0.1785000	0.217100	#_227
1999	1	6 	0.4144000	0.230600	#_228
2000	1	6 	0.3449000	0.217200	#_229
2001	1	6 	0.4242000	0.210300	#_230
2002	1	6 	0.4593000	0.209600	#_231
2003	1	6 	0.5558000	0.207200	#_232
2004	1	6 	0.6248000	0.200400	#_233
2005	1	6 	0.7951000	0.203100	#_234
2006	1	6 	0.5359000	0.219900	#_235
2007	1	6 	0.3547000	0.229200	#_236
2008	1	6 	0.5460000	0.197300	#_237
2009	1	6 	0.6417000	0.195700	#_238
2010	1	6 	0.7369000	0.211900	#_239
2011	1	6 	0.8089000	0.193400	#_240
